"""Site name""",URL,Teams,CorrectedUrl,,,,,,
1- Consultant Group Template,https://orielstat.sharepoint.com/sites/consultantgrouptemplate,FALSE,https://validanto365.sharepoint.com/sites/OSAM-consultantgrouptemplate,,,,,,
12Sigma_Deliverables,https://orielstat.sharepoint.com/sites/12sigma_deliverables,TRUE,https://validanto365.sharepoint.com/sites/OSAM-12sigma_deliverables,,,,,,
3MHE-1368-QMS-13485-QSR,https://orielstat.sharepoint.com/sites/3mhe-1368-qms-13485-qsr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-3mhe-1368-qms-13485-qsr,,,,,,
ABBO-1228-SOFTWARE_CON,https://orielstat.sharepoint.com/sites/abbo-1228-software_con,FALSE,https://validanto365.sharepoint.com/sites/OSAM-abbo-1228-software_con,,,,,,
Abbott Diabetes Care,https://orielstat.sharepoint.com/sites/abbottdiabetescare,FALSE,https://validanto365.sharepoint.com/sites/OSAM-abbottdiabetescare,,,,,,
ABCA-1207-BASE-IVDR,https://orielstat.sharepoint.com/sites/abca-1207-base-ivdr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-abca-1207-base-ivdr,,,,,,
ABIO-1427-AXSESS-MDR,https://orielstat.sharepoint.com/sites/abio-1427-axsess-mdr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-abio-1427-axsess-mdr,,,,,,
ABRE-1287-EUA,https://orielstat.sharepoint.com/sites/abre-1287-eua,FALSE,https://validanto365.sharepoint.com/sites/OSAM-abre-1287-eua,,,,,,
Accelerate Legal Request,https://orielstat.sharepoint.com/sites/AccelerateLegalRequest,FALSE,https://validanto365.sharepoint.com/sites/OSAM-AccelerateLegalRequest,,,,,,
ADBI-1070-QMS-QSR,https://orielstat.sharepoint.com/sites/adbi-1070-qms-qsr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-adbi-1070-qms-qsr,,,,,,
ADVA-0724-AXSESS-MDR,https://orielstat.sharepoint.com/sites/adva-0724-axsess-mdr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-adva-0724-axsess-mdr,,,,,,
ADVA-1350-INTERNAL - MDR + MDSAP,https://orielstat.sharepoint.com/sites/adva-1350-internal-mdrmdsap,FALSE,https://validanto365.sharepoint.com/sites/OSAM-adva-1350-internal-mdrmdsap,,,,,,
ADVA-1382-EU-MDR-TRANSITION,https://orielstat.sharepoint.com/sites/adva-1382-eu-mdr-transition,FALSE,https://validanto365.sharepoint.com/sites/OSAM-adva-1382-eu-mdr-transition,,,,,,
ADVA-1452-INTERNAL - MDR + MDSAP,https://orielstat.sharepoint.com/sites/adva-1452-internal-mdrmdsap,FALSE,https://validanto365.sharepoint.com/sites/OSAM-adva-1452-internal-mdrmdsap,,,,,,
ADVA-1544-INTERNAL - MDR + MDSAP,https://orielstat.sharepoint.com/sites/adva-1544-internal-mdrmdsap,FALSE,https://validanto365.sharepoint.com/sites/OSAM-adva-1544-internal-mdrmdsap,,,,,,
AMAZ-1074-NPSW-VALIDATION,https://orielstat.sharepoint.com/sites/amaz-1074-npsw-validation,FALSE,https://validanto365.sharepoint.com/sites/OSAM-amaz-1074-npsw-validation,,,,,,
AMER-0802-QMS-QSR,https://orielstat.sharepoint.com/sites/amer-0802-qms-qsr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-amer-0802-qms-qsr,,,,,,
AMER-1468-STAFFAUG-RA-QA,https://orielstat.sharepoint.com/sites/amer-1468-staffaug-ra-qa,FALSE,https://validanto365.sharepoint.com/sites/OSAM-amer-1468-staffaug-ra-qa,,,,,,
Amy's Tasks,https://orielstat.sharepoint.com/sites/AmysTasks,FALSE,https://validanto365.sharepoint.com/sites/OSAM-AmysTasks,,,,,,
Amy's Test Kitchen,https://orielstat.sharepoint.com/sites/AmysTestKitchen,FALSE,https://validanto365.sharepoint.com/sites/OSAM-AmysTestKitchen,,,,,,
ANGE-1071-EU-MDR-TRANSITION,https://orielstat.sharepoint.com/sites/ange-1071-eu-mdr-transition,FALSE,https://validanto365.sharepoint.com/sites/OSAM-ange-1071-eu-mdr-transition,,,,,,
ANGE-1201-QMS-13485-QSR,https://orielstat.sharepoint.com/sites/ange-1201-qms-13485-qsr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-ange-1201-qms-13485-qsr,,,,,,
ANGE-1281-DOC-REM,https://orielstat.sharepoint.com/sites/ange-1281-doc-rem,FALSE,https://validanto365.sharepoint.com/sites/OSAM-ange-1281-doc-rem,,,,,,
ANGE-1370-DOC-REM,https://orielstat.sharepoint.com/sites/ange-1370-doc-rem,FALSE,https://validanto365.sharepoint.com/sites/OSAM-ange-1370-doc-rem,,,,,,
Apps,https://orielstat.sharepoint.com/sites/appcatalog,FALSE,https://validanto365.sharepoint.com/sites/OSAM-appcatalog,,,,,,
BALC-1321-AUDIT-13485,https://orielstat.sharepoint.com/sites/balc-1321-audit-13485,FALSE,https://validanto365.sharepoint.com/sites/OSAM-balc-1321-audit-13485,,,,,,
BAYE-0653-MOCK-MDSAP,https://orielstat.sharepoint.com/sites/baye-0653-mock-mdsap,FALSE,https://validanto365.sharepoint.com/sites/OSAM-baye-0653-mock-mdsap,,,,,,
BAYE-0937-AUDIT-MDSAP-EUMDR,https://orielstat.sharepoint.com/sites/baye-0937-audit-mdsap,FALSE,https://validanto365.sharepoint.com/sites/OSAM-baye-0937-audit-mdsap,,,,,,
BAYE-1155-INTERNAL-MDR,https://orielstat.sharepoint.com/sites/baye-1155-internal-mdr,FALSE,https://validanto365.sharepoint.com/sites/OSAM-baye-1155-internal-mdr,,,,,,
BAYE-1518-INT- HYB,https://orielstat.sharepoint.com/sites/baye-1518-int-hyb,FALSE,https://validanto365.sharepoint.com/sites/OSAM-baye-1518-int-hyb,,,,,,
BAYE-1549-INT- HYB,https://orielstat.sharepoint.com/sites/baye-1549-int-hyb,FALSE,https://validanto365.sharepoint.com/sites/OSAM-baye-1549-int-hyb,,,,,,
BAYE-1553-INTERNAL-62304,https://orielstat.sharepoint.com/sites/baye-1553-internal-62304,FALSE,https://validanto365.sharepoint.com/sites/OSAM-baye-1553-internal-62304,,,,,,
BAYE-CON-AXSESS-MDR-MARCH2019-0383,https://orielstat.sharepoint.com/sites/baye-con-axsess-mdr-march2019-0383,FALSE,https://validanto365.sharepoint.com/sites/OSAM-baye-con-axsess-mdr-march2019-0383,,,,,,
BBBI-1259-EUA,https://orielstat.sharepoint.com/sites/bbbi-1259-eua,FALSE,https://validanto365.sharepoint.com/sites/OSAM-bbbi-1259-eua,,,,,,
